price_A,price_B,market_sentiment,zone_specific_A,zone_specific_B,competitor_prices_A,competitor_prices_B,demand_A,demand_B
4.428017709679194,9.409924241249628,0.6344351294081219,0.9876428844190315,1.0462702494327438,6.1961806109770095,2.9061833489335243,33.13053729185599,0.0
8.349394955244193,2.7516026063868857,1.0444823328002628,1.100470854781617,0.9092991444751781,3.3949123168357773,1.0344726145029033,11.244748612107493,35.30161117789578
5.164118071026458,8.447841060101869,0.8656807482613713,1.1617439099975428,1.1312308679573215,9.018764962216334,2.5397737017144584,13.971735356473523,0.0
4.204870533080616,6.405349000245556,0.9722818041629817,1.0039416038201832,1.0066681830937003,2.6569119102486125,6.150554330878011,55.488474162372384,0.0
9.550557703457244,2.007276574579551,0.6405529675783608,0.8520322679315788,0.7025124661767747,3.461270638374818,4.170078775636708,0.0,25.4437839005444
9.72523389947832,2.561720634878578,0.6115122123212764,1.1205783104891816,1.1074975409917376,7.4099818465944285,5.997662427953632,0.0,16.821614386375856
5.162812445198331,2.8084031979315083,0.5892895245255729,0.8002613563045199,0.8989701094647004,4.942396683148454,8.270483066439601,30.985964229171508,3.999761124609428
8.794575005503674,1.1640932440872547,1.0104324890042322,1.1267895629087348,1.0754091473568117,7.368585271664818,8.19173931194759,0.0,20.565299934383027
1.5913777548551713,7.5564160944545185,0.6752217721058273,1.133457604190069,1.2324813641277295,6.279415636641044,6.705005156491977,61.94952708974414,0.0
5.669115595690295,8.660862226438919,0.5794065846430295,1.0971525974671756,1.1372668326703885,6.428917558895539,4.694488423276415,19.608712730989268,0.0
8.550082778013408,7.8793539599956235,1.1406151835488874,0.9831715977736112,1.2123657292851118,9.875591175553254,1.4686516559914278,0.0,0.0
7.941433120173512,4.4589398244371345,0.7387962113815393,1.178693491569358,0.9574374215815995,6.527676198871102,3.9083069555147554,0.0,9.309937800622857
5.793555398095209,4.593843242283773,1.4660475051286772,1.168295860137054,0.8972935707091656,6.290186044345163,9.161799196058523,25.549031773771052,0.0
2.934463407316811,5.662708896149339,1.2344439320755916,1.0837755458535898,1.1243673471434004,8.65119461216533,4.720082138840731,40.375602573948754,0.0
2.05975974601127,5.484301140371082,1.4522217856975947,0.8683745609683393,1.1573047523089868,3.150979121903962,5.481537333240375,77.28655767412401,0.0
1.7695767776902127,8.054126060368574,0.5375710903989074,1.1378663636360897,1.2464957588117893,5.797497610852401,4.795968177425133,61.63120725617257,0.0
9.010048076358096,6.563401608863072,0.754391580841847,0.9805176452117019,0.7975964890632911,9.893116683591717,8.441810624560258,0.0,0.0
1.9369772378611647,7.850093833388422,0.5711582851734328,0.8881784016981676,0.8080951886395715,9.960806590069144,5.189382751957295,38.37701627404934,0.0
3.805498610159934,8.599213744656543,0.5078415907719168,1.0939703389579576,1.2921375672329787,9.425589077498547,2.4377451421054976,22.74784100214319,0.0
3.252186083481358,1.5431687559150742,0.9110210752655458,1.109123829316135,1.0097699795186044,6.218466184429525,1.2636949879307653,47.19945108716216,44.322114138167365
7.950865525620754,6.698362380346201,0.5660098441402416,1.0253633457935416,1.179193468213982,2.2209532044433997,4.978595918062675,17.450101013731313,0.0
6.806555113685048,6.706051327896502,0.7271795570235149,0.8281967782572579,1.2241711172423293,5.012429948443145,5.60744767613735,15.275343133127418,0.0
1.1639964308639477,2.628792574385408,1.3456043629899068,1.0381213063709955,0.9320242342263867,4.122630553398272,4.0453107933269425,81.3185986907825,25.62702755737969
3.4606636473763563,3.765609684336579,1.4574480190380963,1.1037170027673895,1.2478248801339138,1.7330249160204327,8.51719654142979,71.34524309047052,1.6187274768119053
5.938604104299275,4.835631720123756,1.253961903596784,0.8641461624478973,0.7632900564766214,9.529175593578517,5.468638800075444,5.2023989640837485,0.5625591049082779
7.502069037353548,4.316737093513851,1.0932215701073842,0.8936813483705337,0.8894638907496976,1.0661774009898428,8.588303785267708,30.875699005749123,0.0
6.727693701374023,9.721923671267302,1.03302886724614,1.0993537398704925,0.9558390140809735,6.198517725734203,7.5041521702703795,13.359091387793697,0.0
7.195621567849624,7.551453762763886,0.5516687216579611,0.8381443685092015,1.1368698624016997,6.101725899646852,4.865031073708323,4.749413348912025,0.0
2.632918915808176,7.848916840252844,0.5000116347553661,1.166024293006889,0.7739484748795309,2.1644255527003082,1.340060559361117,71.01286169373182,0.0
9.100167776632945,2.3270727403565554,1.008890555591056,1.0409797767866351,1.1449763724711333,1.0638263149693388,3.0580367624614304,14.905343655107789,32.34664422943513
6.715842857808794,4.113414932922666,1.178669956672565,0.9083770793265462,1.17987001866747,1.1277697102455133,3.462997464293119,39.086920884698635,17.394330655476214
9.746038744488645,6.331670061935658,1.358177053157164,0.8273834877334313,1.033947057101292,9.393100378353648,8.216433098879637,0.0,0.0
2.8841439100303927,1.541281083407067,1.3918721448107347,0.8882017053742589,1.158790570230924,9.200084512527617,4.6572976474971535,38.45405017223016,33.878373883845185
